UTC Timestamp (Interval Ending),Local Timestamp Central Time (Interval Beginning),Local Timestamp Central Time (Interval Ending),Local Date,Hour Number,SystemTotal Forecast Load (MW),Houston Forecast Load (MW),North Forecast Load (MW),South Forecast Load (MW),West Forecast Load (MW)
6/9/2025 4:00,6/8/2025 22:00,6/8/2025 23:00,6/8/2025,23,66048.12012,16519.10644,21982.84174,17846.99347,9699.178463
6/9/2025 5:00,6/8/2025 23:00,6/9/2025 0:00,6/8/2025,24,61801.72046,15669.19625,20038.5166,16545.17274,9548.834864
6/9/2025 6:00,6/9/2025 0:00,6/9/2025 1:00,6/9/2025,1,57413.96008,14901.39309,17973.98103,15695.46126,8843.124702
6/9/2025 7:00,6/9/2025 1:00,6/9/2025 2:00,6/9/2025,2,54336.75,14241.82675,16662.71997,14627.5584,8804.644881
6/9/2025 8:00,6/9/2025 2:00,6/9/2025 3:00,6/9/2025,3,51983.33008,13783.64264,15653.59066,13788.86988,8757.226898
6/9/2025 9:00,6/9/2025 3:00,6/9/2025 4:00,6/9/2025,4,50669.73987,13516.00934,15210.62162,13268.01311,8675.095801
6/9/2025 10:00,6/9/2025 4:00,6/9/2025 5:00,6/9/2025,5,50108.75012,13452.27645,15063.46702,12966.06827,8626.938393
6/9/2025 11:00,6/9/2025 5:00,6/9/2025 6:00,6/9/2025,6,50638.83936,13681.17471,15310.3325,13056.4514,8590.880744
6/9/2025 12:00,6/9/2025 6:00,6/9/2025 7:00,6/9/2025,7,51668.32971,13889.92364,15860.045,13339.07583,8579.28524
6/9/2025 13:00,6/9/2025 7:00,6/9/2025 8:00,6/9/2025,8,52999.59045,14231.22833,16433.63729,13653.3044,8681.42044
6/9/2025 14:00,6/9/2025 8:00,6/9/2025 9:00,6/9/2025,9,56336.53955,15164.35471,17333.21851,14531.05024,9307.916085
6/9/2025 15:00,6/9/2025 9:00,6/9/2025 10:00,6/9/2025,10,60278.33093,16449.48869,18293.30094,15619.08392,9916.457388
6/9/2025 16:00,6/9/2025 10:00,6/9/2025 11:00,6/9/2025,11,63944.12036,17746.4385,19254.58701,16842.39658,10100.69827
6/9/2025 17:00,6/9/2025 11:00,6/9/2025 12:00,6/9/2025,12,67630.13049,18938.35658,20279.91226,18241.79735,10170.0643
6/9/2025 18:00,6/9/2025 12:00,6/9/2025 13:00,6/9/2025,13,71031.07959,19992.25526,21203.51145,19626.03056,10209.28231
6/9/2025 19:00,6/9/2025 13:00,6/9/2025 14:00,6/9/2025,14,74106.0885,20917.19231,22083.23358,20809.58082,10296.08178
6/9/2025 20:00,6/9/2025 14:00,6/9/2025 15:00,6/9/2025,15,76315.14111,21476.89919,22770.87717,21637.77173,10429.59302
6/9/2025 21:00,6/9/2025 15:00,6/9/2025 16:00,6/9/2025,16,77614.32056,21702.98963,23281.84027,22086.40774,10543.08291
6/9/2025 22:00,6/9/2025 16:00,6/9/2025 17:00,6/9/2025,17,77990.34058,21504.34851,23626.17764,22308.97802,10550.83641
6/9/2025 23:00,6/9/2025 17:00,6/9/2025 18:00,6/9/2025,18,77252.47034,20864.14607,23671.51374,22243.51279,10473.29775
6/10/2025 0:00,6/9/2025 18:00,6/9/2025 19:00,6/9/2025,19,75545.31067,19959.81669,23467.74577,21848.08026,10269.66795
6/10/2025 1:00,6/9/2025 19:00,6/9/2025 20:00,6/9/2025,20,72706.06921,19029.3955,22733.83883,21002.59379,9940.241095
6/10/2025 2:00,6/9/2025 20:00,6/9/2025 21:00,6/9/2025,21,69697.83008,18302.10929,21895.8822,19917.14736,9582.691228
6/10/2025 3:00,6/9/2025 21:00,6/9/2025 22:00,6/9/2025,22,67578.02918,17631.87319,21251.22101,19143.96815,9550.966824
6/10/2025 4:00,6/9/2025 22:00,6/9/2025 23:00,6/9/2025,23,64031.09143,16685.024,19925.4696,17905.7119,9514.885927
6/10/2025 5:00,6/9/2025 23:00,6/10/2025 0:00,6/9/2025,24,59985.15955,15727.15521,18375.92438,16518.10075,9363.979205
6/10/2025 6:00,6/10/2025 0:00,6/10/2025 1:00,6/10/2025,1,53870.13025,13466.34229,16903.11795,14613.72646,8886.943556
6/10/2025 7:00,6/10/2025 1:00,6/10/2025 2:00,6/10/2025,2,51363.05017,13069.47131,15726.7972,13755.20832,8811.573346
6/10/2025 8:00,6/10/2025 2:00,6/10/2025 3:00,6/10/2025,3,49590.52002,12898.4024,14872.03627,13065.98148,8754.099874
6/10/2025 9:00,6/10/2025 3:00,6/10/2025 4:00,6/10/2025,4,48496.58997,12711.0372,14406.18792,12699.30493,8680.059924
6/10/2025 10:00,6/10/2025 4:00,6/10/2025 5:00,6/10/2025,5,48163.56018,12734.67414,14286.9138,12534.61973,8607.352503
6/10/2025 11:00,6/10/2025 5:00,6/10/2025 6:00,6/10/2025,6,48949.17981,13079.29718,14609.05112,12725.81679,8535.014719
6/10/2025 12:00,6/10/2025 6:00,6/10/2025 7:00,6/10/2025,7,50364.98914,13418.33306,15243.60258,13164.78094,8538.272554
6/10/2025 13:00,6/10/2025 7:00,6/10/2025 8:00,6/10/2025,8,51757.12976,13815.0337,15836.58392,13491.68328,8613.828854
6/10/2025 14:00,6/10/2025 8:00,6/10/2025 9:00,6/10/2025,9,54578.43005,14635.33542,16705.61758,14130.36092,9107.116135
6/10/2025 15:00,6/10/2025 9:00,6/10/2025 10:00,6/10/2025,10,57899.49963,15716.58061,17648.56272,14954.48828,9579.868028
6/10/2025 16:00,6/10/2025 10:00,6/10/2025 11:00,6/10/2025,11,60994.26074,16769.00903,18568.46074,15870.67496,9786.116009
6/10/2025 17:00,6/10/2025 11:00,6/10/2025 12:00,6/10/2025,12,63961.82019,17819.49543,19495.48045,16772.39351,9874.450798
6/10/2025 18:00,6/10/2025 12:00,6/10/2025 13:00,6/10/2025,13,66642.81995,18675.18761,20443.03045,17620.54754,9904.054352
6/10/2025 19:00,6/10/2025 13:00,6/10/2025 14:00,6/10/2025,14,69070.32947,19414.94181,21338.90316,18319.61461,9996.869885
6/10/2025 20:00,6/10/2025 14:00,6/10/2025 15:00,6/10/2025,15,70922.09839,19940.73946,22077.87011,18826.68345,10076.80537
6/10/2025 21:00,6/10/2025 15:00,6/10/2025 16:00,6/10/2025,16,71960.92969,20196.41006,22520.1892,19105.75637,10138.57405
6/10/2025 22:00,6/10/2025 16:00,6/10/2025 17:00,6/10/2025,17,72271.47022,20154.19584,22829.11557,19189.60126,10098.55754
6/10/2025 23:00,6/10/2025 17:00,6/10/2025 18:00,6/10/2025,18,71751.96924,19829.19998,22878.34673,19099.75358,9944.668955
6/11/2025 0:00,6/10/2025 18:00,6/10/2025 19:00,6/10/2025,19,70441.23901,19146.08655,22664.34823,19014.47225,9616.33199
6/11/2025 1:00,6/10/2025 19:00,6/10/2025 20:00,6/10/2025,20,68314.87146,18554.27323,22024.13461,18518.59577,9217.867843
6/11/2025 2:00,6/10/2025 20:00,6/10/2025 21:00,6/10/2025,21,66024.44019,17969.66209,21251.89397,17996.28987,8806.594263
6/11/2025 3:00,6/10/2025 21:00,6/10/2025 22:00,6/10/2025,22,64322.96021,17352.49952,20646.15646,17431.25393,8893.0503
6/11/2025 4:00,6/10/2025 22:00,6/10/2025 23:00,6/10/2025,23,60936.53101,16455.72648,19354.78259,16360.12183,8765.900108
6/11/2025 5:00,6/10/2025 23:00,6/11/2025 0:00,6/10/2025,24,57515.34985,15548.94759,17919.24547,15251.99806,8795.158731
6/11/2025 6:00,6/11/2025 0:00,6/11/2025 1:00,6/11/2025,1,54764.15942,14915.40721,16982.79691,14377.26369,8488.691622
6/11/2025 7:00,6/11/2025 1:00,6/11/2025 2:00,6/11/2025,2,52069.38989,14305.85971,15832.86196,13559.98224,8370.685978
6/11/2025 8:00,6/11/2025 2:00,6/11/2025 3:00,6/11/2025,3,50184.11047,13814.06127,15027.68992,12943.57822,8398.781068
6/11/2025 9:00,6/11/2025 3:00,6/11/2025 4:00,6/11/2025,4,49103.03943,13554.81637,14562.88838,12632.84118,8352.493506
6/11/2025 10:00,6/11/2025 4:00,6/11/2025 5:00,6/11/2025,5,48672.2699,13480.69262,14419.63857,12502.45961,8269.479106
6/11/2025 11:00,6/11/2025 5:00,6/11/2025 6:00,6/11/2025,6,49406.73914,13775.90807,14724.54209,12687.67031,8218.618654
6/11/2025 12:00,6/11/2025 6:00,6/11/2025 7:00,6/11/2025,7,50867.99023,14093.90895,15346.50004,13136.75409,8290.827155
6/11/2025 13:00,6/11/2025 7:00,6/11/2025 8:00,6/11/2025,8,52025.39966,14407.31078,15895.85571,13367.6339,8354.599265
6/11/2025 14:00,6/11/2025 8:00,6/11/2025 9:00,6/11/2025,9,54454.44019,15127.94979,16646.0336,13810.94007,8869.516727
6/11/2025 15:00,6/11/2025 9:00,6/11/2025 10:00,6/11/2025,10,57379.26904,16057.62827,17482.01317,14413.61048,9426.017122
6/11/2025 16:00,6/11/2025 10:00,6/11/2025 11:00,6/11/2025,11,60012.3894,16945.69349,18307.87938,15061.00154,9697.814998
6/11/2025 17:00,6/11/2025 11:00,6/11/2025 12:00,6/11/2025,12,62268.93982,17728.71536,19079.25255,15692.52234,9768.449568
6/11/2025 18:00,6/11/2025 12:00,6/11/2025 13:00,6/11/2025,13,64097.77991,18315.61527,19793.74323,16274.60044,9713.820974
6/11/2025 19:00,6/11/2025 13:00,6/11/2025 14:00,6/11/2025,14,65846.68945,18949.54636,20413.23419,16703.56455,9780.344354
6/11/2025 20:00,6/11/2025 14:00,6/11/2025 15:00,6/11/2025,15,66970.67957,19369.90534,20831.00583,16960.63445,9809.13395
6/11/2025 21:00,6/11/2025 15:00,6/11/2025 16:00,6/11/2025,16,67354.83032,19502.29774,20886.76034,17083.7375,9882.034738
6/11/2025 22:00,6/11/2025 16:00,6/11/2025 17:00,6/11/2025,17,66996.36926,19279.14341,20778.92544,17111.43514,9826.86527
6/11/2025 23:00,6/11/2025 17:00,6/11/2025 18:00,6/11/2025,18,66067.88928,18794.47965,20530.72687,17032.36039,9710.322371
6/12/2025 0:00,6/11/2025 18:00,6/11/2025 19:00,6/11/2025,19,64726.22961,18091.41939,20191.21069,17051.63298,9391.966551
6/12/2025 1:00,6/11/2025 19:00,6/11/2025 20:00,6/11/2025,20,62915.58057,17533.69364,19678.09777,16699.50942,9004.279736
6/12/2025 2:00,6/11/2025 20:00,6/11/2025 21:00,6/11/2025,21,61284.50012,17096.20695,19155.6016,16374.95534,8657.736228
6/12/2025 3:00,6/11/2025 21:00,6/11/2025 22:00,6/11/2025,22,59996.4596,16599.33771,18705.06131,15940.96628,8751.094298
6/12/2025 4:00,6/11/2025 22:00,6/11/2025 23:00,6/11/2025,23,57518.09912,15890.93516,17757.85089,15147.91317,8721.399904
6/12/2025 5:00,6/11/2025 23:00,6/12/2025 0:00,6/11/2025,24,54704.04114,15143.43619,16558.19441,14239.71957,8762.690973
6/12/2025 6:00,6/12/2025 0:00,6/12/2025 1:00,6/12/2025,1,51629.62207,14472.92755,14793.59301,13413.58818,8949.51334
6/12/2025 7:00,6/12/2025 1:00,6/12/2025 2:00,6/12/2025,2,49421.85828,13921.82088,13934.68186,12691.38187,8873.973666
6/12/2025 8:00,6/12/2025 2:00,6/12/2025 3:00,6/12/2025,3,47939.13428,13554.50504,13368.02893,12170.63194,8845.968368
6/12/2025 9:00,6/12/2025 3:00,6/12/2025 4:00,6/12/2025,4,46953.79761,13354.84609,12976.75992,11854.65768,8767.533924
6/12/2025 10:00,6/12/2025 4:00,6/12/2025 5:00,6/12/2025,5,46653.28784,13316.02609,12909.53921,11718.61174,8709.110811
6/12/2025 11:00,6/12/2025 5:00,6/12/2025 6:00,6/12/2025,6,47499.37744,13625.32086,13307.89517,11929.63412,8636.527289
6/12/2025 12:00,6/12/2025 6:00,6/12/2025 7:00,6/12/2025,7,49101.17261,13962.26594,14079.87975,12411.47206,8647.554865
6/12/2025 13:00,6/12/2025 7:00,6/12/2025 8:00,6/12/2025,8,50387.70703,14258.44856,14730.91572,12700.67875,8697.664011
6/12/2025 14:00,6/12/2025 8:00,6/12/2025 9:00,6/12/2025,9,52734.47717,14770.32345,15422.72459,13226.63182,9314.797317
6/12/2025 15:00,6/12/2025 9:00,6/12/2025 10:00,6/12/2025,10,55293.52954,15436.35578,16136.9406,13897.75438,9822.478783
6/12/2025 16:00,6/12/2025 10:00,6/12/2025 11:00,6/12/2025,11,57491.23853,16112.50976,16831.62585,14637.98254,9909.120384
6/12/2025 17:00,6/12/2025 11:00,6/12/2025 12:00,6/12/2025,12,59547.30542,16688.231,17551.86823,15387.41913,9919.787068
6/12/2025 18:00,6/12/2025 12:00,6/12/2025 13:00,6/12/2025,13,61652.79456,17240.26767,18294.64426,16125.98419,9991.898433
6/12/2025 19:00,6/12/2025 13:00,6/12/2025 14:00,6/12/2025,14,63564.43213,17740.738,18932.95179,16749.51188,10141.23046
6/12/2025 20:00,6/12/2025 14:00,6/12/2025 15:00,6/12/2025,15,64899.84155,18101.45159,19380.40874,17184.66154,10233.31968
6/12/2025 21:00,6/12/2025 15:00,6/12/2025 16:00,6/12/2025,16,65509.1283,18262.65161,19608.61273,17433.32423,10204.53973
6/12/2025 22:00,6/12/2025 16:00,6/12/2025 17:00,6/12/2025,17,65771.30811,18251.09457,19717.62719,17602.13928,10200.44706
6/12/2025 23:00,6/12/2025 17:00,6/12/2025 18:00,6/12/2025,18,65517.82556,18016.42827,19766.71621,17584.33257,10150.34851
6/13/2025 0:00,6/12/2025 18:00,6/12/2025 19:00,6/12/2025,19,64666.12073,17555.93296,19646.32155,17508.07235,9955.793875
6/13/2025 1:00,6/12/2025 19:00,6/12/2025 20:00,6/12/2025,20,63056.07031,17109.10847,19205.55073,17082.71111,9658.700003
6/13/2025 2:00,6/12/2025 20:00,6/12/2025 21:00,6/12/2025,21,61295.28491,16760.87625,18674.2737,16592.059,9268.075967
6/13/2025 3:00,6/12/2025 21:00,6/12/2025 22:00,6/12/2025,22,59976.02747,16323.75599,18231.91562,16121.0361,9299.319759
6/13/2025 4:00,6/12/2025 22:00,6/12/2025 23:00,6/12/2025,23,57524.87134,15661.42235,17328.90633,15321.74948,9212.793182
6/13/2025 5:00,6/12/2025 23:00,6/13/2025 0:00,6/12/2025,24,54641.84033,14926.45596,16173.75708,14380.15738,9161.469911
6/13/2025 6:00,6/13/2025 0:00,6/13/2025 1:00,6/13/2025,1,52789.34985,14052.13899,15473.78856,13973.76817,9289.654133
6/13/2025 7:00,6/13/2025 1:00,6/13/2025 2:00,6/13/2025,2,50550.17065,13563.61763,14599.18497,13243.85124,9143.51682
6/13/2025 8:00,6/13/2025 2:00,6/13/2025 3:00,6/13/2025,3,49122.03003,13334.83936,14009.92825,12776.44451,9000.817916
6/13/2025 9:00,6/13/2025 3:00,6/13/2025 4:00,6/13/2025,4,48019.24011,13162.1795,13577.29735,12433.47988,8846.283379
6/13/2025 10:00,6/13/2025 4:00,6/13/2025 5:00,6/13/2025,5,47699.59973,13133.07601,13486.87836,12269.42939,8810.215968
6/13/2025 11:00,6/13/2025 5:00,6/13/2025 6:00,6/13/2025,6,48422.42065,13426.2819,13797.08663,12428.19253,8770.859596
6/13/2025 12:00,6/13/2025 6:00,6/13/2025 7:00,6/13/2025,7,49688.59021,13703.86907,14332.44746,12825.67373,8826.599954
6/13/2025 13:00,6/13/2025 7:00,6/13/2025 8:00,6/13/2025,8,51060.77063,13989.81005,14979.674,13191.99623,8899.290348
6/13/2025 14:00,6/13/2025 8:00,6/13/2025 9:00,6/13/2025,9,53968.48132,14682.40923,15976.06978,13903.58067,9406.421652
6/13/2025 15:00,6/13/2025 9:00,6/13/2025 10:00,6/13/2025,10,57314.77051,15567.57701,17092.35906,14784.08274,9870.751697
6/13/2025 16:00,6/13/2025 10:00,6/13/2025 11:00,6/13/2025,11,60685.18945,16495.97196,18260.84926,15775.89089,10152.47735
6/13/2025 17:00,6/13/2025 11:00,6/13/2025 12:00,6/13/2025,12,64098.3103,17382.52114,19631.92599,16772.01958,10311.84359
6/13/2025 18:00,6/13/2025 12:00,6/13/2025 13:00,6/13/2025,13,67464.96997,18168.78271,21117.22912,17747.56405,10431.3941
6/13/2025 19:00,6/13/2025 13:00,6/13/2025 14:00,6/13/2025,14,70581.2312,18872.8215,22495.62844,18619.20859,10593.57267
6/13/2025 20:00,6/13/2025 14:00,6/13/2025 15:00,6/13/2025,15,72843.49146,19352.59388,23599.73884,19275.64592,10615.51281
6/13/2025 21:00,6/13/2025 15:00,6/13/2025 16:00,6/13/2025,16,73937.95996,19508.4455,24336.40792,19634.31316,10458.79338
6/13/2025 22:00,6/13/2025 16:00,6/13/2025 17:00,6/13/2025,17,74294.41089,19412.36057,24742.83464,19763.54977,10375.6659
6/13/2025 23:00,6/13/2025 17:00,6/13/2025 18:00,6/13/2025,18,73815.9801,19136.85701,24684.47737,19696.8618,10297.78392
6/14/2025 0:00,6/13/2025 18:00,6/13/2025 19:00,6/13/2025,19,72260.52954,18543.81407,24053.82076,19505.54327,10157.35143
6/14/2025 1:00,6/13/2025 19:00,6/13/2025 20:00,6/13/2025,20,69843.4408,17928.34774,22963.65152,18867.39718,10084.04436
6/14/2025 2:00,6/13/2025 20:00,6/13/2025 21:00,6/13/2025,21,67160.9696,17357.19034,21869.17999,18099.16149,9835.43778
6/14/2025 3:00,6/13/2025 21:00,6/13/2025 22:00,6/13/2025,22,65289.75952,16828.85947,21143.71397,17513.60222,9803.583864
6/14/2025 4:00,6/13/2025 22:00,6/13/2025 23:00,6/13/2025,23,62613.10925,16120.06927,20132.00948,16639.13684,9721.893672
6/14/2025 5:00,6/13/2025 23:00,6/14/2025 0:00,6/13/2025,24,59464.96008,15354.59528,18849.76991,15666.71822,9593.876681
6/14/2025 6:00,6/14/2025 0:00,6/14/2025 1:00,6/14/2025,1,55339.61035,13490.81868,17852.00758,14574.99989,9421.784202
6/14/2025 7:00,6/14/2025 1:00,6/14/2025 2:00,6/14/2025,2,52824.01086,12947.14193,16697.19396,13856.45846,9323.216525
6/14/2025 8:00,6/14/2025 2:00,6/14/2025 3:00,6/14/2025,3,50726.49976,12530.84459,15864.07802,13201.94567,9129.631478
6/14/2025 9:00,6/14/2025 3:00,6/14/2025 4:00,6/14/2025,4,49205.97961,12234.33052,15203.01027,12726.13431,9042.504519
6/14/2025 10:00,6/14/2025 4:00,6/14/2025 5:00,6/14/2025,5,48377.07092,12090.92324,14879.09202,12402.78808,9004.267585
6/14/2025 11:00,6/14/2025 5:00,6/14/2025 6:00,6/14/2025,6,48094.44031,12122.57693,14742.25688,12272.60471,8957.00179
6/14/2025 12:00,6/14/2025 6:00,6/14/2025 7:00,6/14/2025,7,48010.48999,12133.51427,14653.79797,12289.90651,8933.271247
6/14/2025 13:00,6/14/2025 7:00,6/14/2025 8:00,6/14/2025,8,48997.69006,12473.20288,15015.54024,12561.49995,8947.446995
6/14/2025 14:00,6/14/2025 8:00,6/14/2025 9:00,6/14/2025,9,52349.63049,13206.28194,16214.7446,13418.36517,9510.23879
6/14/2025 15:00,6/14/2025 9:00,6/14/2025 10:00,6/14/2025,10,56329.34998,14101.10917,17723.40291,14435.69145,10069.14644
6/14/2025 16:00,6/14/2025 10:00,6/14/2025 11:00,6/14/2025,11,59733.66992,14992.06806,19069.62553,15399.6967,10272.27964
6/14/2025 17:00,6/14/2025 11:00,6/14/2025 12:00,6/14/2025,12,62940.8501,15713.75208,20442.5087,16322.44781,10462.14151
6/14/2025 18:00,6/14/2025 12:00,6/14/2025 13:00,6/14/2025,13,65597.10864,16163.58666,21727.8379,17126.62042,10579.06367
6/14/2025 19:00,6/14/2025 13:00,6/14/2025 14:00,6/14/2025,14,67898.89099,16502.54388,22758.63719,17838.81835,10798.89157
6/14/2025 20:00,6/14/2025 14:00,6/14/2025 15:00,6/14/2025,15,69637.72937,16754.17411,23610.0239,18405.37896,10868.1524
6/14/2025 21:00,6/14/2025 15:00,6/14/2025 16:00,6/14/2025,16,70707.33032,16939.75524,24217.46956,18820.79843,10729.30709
6/14/2025 22:00,6/14/2025 16:00,6/14/2025 17:00,6/14/2025,17,71166.96875,16990.69593,24515.00659,19007.36823,10653.89801
6/14/2025 23:00,6/14/2025 17:00,6/14/2025 18:00,6/14/2025,18,70891.6991,16822.98705,24409.57743,19017.24269,10641.89193
6/15/2025 0:00,6/14/2025 18:00,6/14/2025 19:00,6/14/2025,19,69649.29981,16623.25623,23843.30563,18760.63869,10422.09926
6/15/2025 1:00,6/14/2025 19:00,6/14/2025 20:00,6/14/2025,20,67750.26831,16208.78038,23024.74563,18208.45634,10308.28597
6/15/2025 2:00,6/14/2025 20:00,6/14/2025 21:00,6/14/2025,21,65478.79968,15863.41614,22065.55397,17568.0761,9981.753482
6/15/2025 3:00,6/14/2025 21:00,6/14/2025 22:00,6/14/2025,22,63999.25,15518.04887,21430.35412,17126.7358,9924.111218
6/15/2025 4:00,6/14/2025 22:00,6/14/2025 23:00,6/14/2025,23,61703.03906,15001.08782,20481.8312,16398.49913,9821.620924
6/15/2025 5:00,6/14/2025 23:00,6/15/2025 0:00,6/14/2025,24,58747.56079,14374.22303,19212.89786,15495.45872,9664.981178
6/15/2025 6:00,6/15/2025 0:00,6/15/2025 1:00,6/15/2025,1,57547.04004,14779.77021,18356.0172,14997.06069,9414.19194
6/15/2025 7:00,6/15/2025 1:00,6/15/2025 2:00,6/15/2025,2,55083.06982,14261.16892,17243.40284,14288.09842,9290.399645
6/15/2025 8:00,6/15/2025 2:00,6/15/2025 3:00,6/15/2025,3,53118.89087,13891.98803,16493.07377,13583.30716,9150.521904
6/15/2025 9:00,6/15/2025 3:00,6/15/2025 4:00,6/15/2025,4,51515.40051,13547.35464,15836.81472,13106.84527,9024.38588
6/15/2025 10:00,6/15/2025 4:00,6/15/2025 5:00,6/15/2025,5,50374.14978,13290.97285,15438.24693,12698.27256,8946.657449
6/15/2025 11:00,6/15/2025 5:00,6/15/2025 6:00,6/15/2025,6,49738.12012,13198.45753,15155.79278,12491.01458,8892.855223
6/15/2025 12:00,6/15/2025 6:00,6/15/2025 7:00,6/15/2025,7,49226.28003,13061.26293,14903.04388,12376.39826,8885.57497
6/15/2025 13:00,6/15/2025 7:00,6/15/2025 8:00,6/15/2025,8,49935.27991,13268.54802,15200.228,12544.79084,8921.713042
6/15/2025 14:00,6/15/2025 8:00,6/15/2025 9:00,6/15/2025,9,53303.64026,14024.65015,16422.14185,13386.58056,9470.267706
6/15/2025 15:00,6/15/2025 9:00,6/15/2025 10:00,6/15/2025,10,57432.49902,14989.59477,17916.02556,14444.20358,10082.67511
6/15/2025 16:00,6/15/2025 10:00,6/15/2025 11:00,6/15/2025,11,60782.69983,15822.49697,19226.16648,15408.29722,10325.73915
6/15/2025 17:00,6/15/2025 11:00,6/15/2025 12:00,6/15/2025,12,63818.1294,16511.57782,20507.35286,16330.58102,10468.6177
6/15/2025 18:00,6/15/2025 12:00,6/15/2025 13:00,6/15/2025,13,66601.28967,17064.3655,21750.47301,17223.65963,10562.79153
6/15/2025 19:00,6/15/2025 13:00,6/15/2025 14:00,6/15/2025,14,68953.25024,17492.57999,22750.3221,17966.85689,10743.49126
6/15/2025 20:00,6/15/2025 14:00,6/15/2025 15:00,6/15/2025,15,70651.23889,17797.00852,23511.80997,18562.51493,10779.90547
6/15/2025 21:00,6/15/2025 15:00,6/15/2025 16:00,6/15/2025,16,71344.22876,17867.26383,23919.80407,18987.12797,10570.03289
6/15/2025 22:00,6/15/2025 16:00,6/15/2025 17:00,6/15/2025,17,71435.53967,17806.8157,24042.67939,19149.89802,10436.14656
6/15/2025 23:00,6/15/2025 17:00,6/15/2025 18:00,6/15/2025,18,71050.8197,17563.31302,23928.31179,19158.07569,10401.1192
6/16/2025 0:00,6/15/2025 18:00,6/15/2025 19:00,6/15/2025,19,69862.66968,17258.01367,23485.64304,18946.70772,10172.30525
6/16/2025 1:00,6/15/2025 19:00,6/15/2025 20:00,6/15/2025,20,68218.22034,16918.46662,22804.1925,18438.64549,10056.91574
6/16/2025 2:00,6/15/2025 20:00,6/15/2025 21:00,6/15/2025,21,66343.18042,16638.99786,22034.30954,17879.50489,9790.36813
6/16/2025 3:00,6/15/2025 21:00,6/15/2025 22:00,6/15/2025,22,64986.63867,16333.13007,21453.31021,17418.59355,9781.604843
6/16/2025 4:00,6/15/2025 22:00,6/15/2025 23:00,6/15/2025,23,62211.94043,15740.95657,20315.37705,16477.44737,9678.159439
6/16/2025 5:00,6/15/2025 23:00,6/16/2025 0:00,6/15/2025,24,58699.32983,15002.3446,18818.17746,15356.02804,9522.779727
6/16/2025 6:00,6/16/2025 0:00,6/16/2025 1:00,6/16/2025,1,56808.71973,14456.95523,17768.98169,15092.93757,9489.845236
6/16/2025 7:00,6/16/2025 1:00,6/16/2025 2:00,6/16/2025,2,54167.40991,13845.1871,16693.36159,14237.73037,9391.130852
6/16/2025 8:00,6/16/2025 2:00,6/16/2025 3:00,6/16/2025,3,52294.46057,13487.78318,15956.66721,13572.1764,9277.833785
6/16/2025 9:00,6/16/2025 3:00,6/16/2025 4:00,6/16/2025,4,51197.88037,13337.55533,15511.81671,13205.28223,9143.226102
6/16/2025 10:00,6/16/2025 4:00,6/16/2025 5:00,6/16/2025,5,50889.05994,13343.56159,15411.71188,13053.07813,9080.708333
6/16/2025 11:00,6/16/2025 5:00,6/16/2025 6:00,6/16/2025,6,51461.00012,13595.31192,15690.7784,13180.04198,8994.867825
6/16/2025 12:00,6/16/2025 6:00,6/16/2025 7:00,6/16/2025,7,52685.13037,13867.95048,16287.26263,13546.62551,8983.291753
6/16/2025 13:00,6/16/2025 7:00,6/16/2025 8:00,6/16/2025,8,54087.31104,14202.42649,16940.80923,13890.47018,9053.605141
6/16/2025 14:00,6/16/2025 8:00,6/16/2025 9:00,6/16/2025,9,57274.28027,14909.06915,18049.48312,14597.44939,9718.278614
6/16/2025 15:00,6/16/2025 9:00,6/16/2025 10:00,6/16/2025,10,60999.75098,15792.26618,19396.55141,15455.21784,10355.71554
6/16/2025 16:00,6/16/2025 10:00,6/16/2025 11:00,6/16/2025,11,64510.88062,16671.93259,20818.25576,16434.68188,10586.01039
6/16/2025 17:00,6/16/2025 11:00,6/16/2025 12:00,6/16/2025,12,67979.03125,17461.76499,22342.63917,17462.99284,10711.63425
6/16/2025 18:00,6/16/2025 12:00,6/16/2025 13:00,6/16/2025,13,71244.40064,18147.30629,23817.74644,18486.44691,10792.901
6/16/2025 19:00,6/16/2025 13:00,6/16/2025 14:00,6/16/2025,14,74185.06848,18781.83663,25135.26271,19409.95095,10858.0182
6/16/2025 20:00,6/16/2025 14:00,6/16/2025 15:00,6/16/2025,15,76281.19873,19250.04365,26126.89073,20092.13839,10812.12597
6/16/2025 21:00,6/16/2025 15:00,6/16/2025 16:00,6/16/2025,16,77273.09985,19466.9208,26676.1328,20519.98986,10610.0564
6/16/2025 22:00,6/16/2025 16:00,6/16/2025 17:00,6/16/2025,17,77638.32153,19411.36137,26923.93843,20749.35554,10553.66618
6/16/2025 23:00,6/16/2025 17:00,6/16/2025 18:00,6/16/2025,18,77230.01807,19141.88403,26801.16523,20794.24753,10492.72128
6/17/2025 0:00,6/16/2025 18:00,6/16/2025 19:00,6/16/2025,19,75986.49023,18602.70882,26346.76554,20675.19662,10361.81926
6/17/2025 1:00,6/16/2025 19:00,6/16/2025 20:00,6/16/2025,20,73781.5802,18065.74299,25374.18243,20135.93626,10205.71852
6/17/2025 2:00,6/16/2025 20:00,6/16/2025 21:00,6/16/2025,21,71178.29944,17590.42095,24252.43728,19359.59403,9975.847177
6/17/2025 3:00,6/16/2025 21:00,6/16/2025 22:00,6/16/2025,22,69117.37927,17037.50512,23356.71805,18670.55627,10052.59984
